,id,date,dailyVolumeETH,dailyVolumeUSD,dailyVolumeUntracked,totalVolumeUSD,totalLiquidityUSD,mostLiquidTokens,txCount
0,18387,1588636800,0.0,0.0,0.0054656964463463,0,0.989,[],3
1,18388,1588723200,0.0,0.0,0.0015296117808232,0,3.205901078245612,[],8
2,18389,1588809600,0.0,0.0,0.0,0,3.2059043208171025,[],10
3,18390,1588896000,0.0,0.0,0.0,0,18.815672405471304,[],18
4,18393,1589155200,0.0,0.0,0.1984747449863082,0,18.75575726469835,[],21
5,18394,1589241600,0.0,0.0,1.54356395670251,0,14.133879986083551,[],33
6,18395,1589328000,0.0,0.0,15.474948029085231,0,231.95512434815237,[],45
7,18396,1589414400,0.0,0.0,52.70402198821616,0,314.3108566667042,[],84
8,18397,1589500800,0.0,0.0,575.0687271353567,0,757.3190631929863,[],127
9,18398,1589587200,0.0,0.0,121.87869670085446,0,887.7901627703701,[],140
10,18399,1589673600,0.0,0.0,30.299337441595597,0,1140.4139045794443,[],150
11,18400,1589760000,0.0,0.0,126335.19691021934,0,1274553.968036319,[],1272
12,18401,1589846400,180.16972605494192,38046.08279573812,1338456.883803504,0,4653179.148398675,[],7104
13,18402,1589932800,1191.62375330862,250868.9786409113,1374516.9255894704,0,11029530.025922718,[],12419
14,18403,1590019200,2427.8844993285,484247.50735679833,1282816.7438940494,0,10804628.660420908,[],16278
15,18404,1590105600,1700.4323185159199,345799.2098251618,1333217.9308510143,0,14325076.416697836,[],21310
16,18405,1590192000,1434.864573536069,297187.985685404,1432355.1614016534,0,15019692.802295033,[],26813
17,18406,1590278400,2849.536761796661,592574.4187574119,1334284.9112291604,0,14662086.967402114,[],31756
18,18407,1590364800,1283.48710027785,259997.64354590635,1058241.152940036,0,15143861.191013595,[],36871
19,18408,1590451200,1704.0159368599864,341621.0455902897,1398411.6315074945,0,15115680.086981239,[],44537
20,18409,1590537600,1420.7017637069705,291084.42305211467,1179318.9095963633,0,15758985.577237863,[],50083
21,18410,1590624000,2793.1941167338427,590599.9952291688,1432223.269303694,0,16489302.589897772,[],55112
22,18411,1590710400,6767.782238615009,1509136.7357076097,2511240.9888934097,0,17170617.960196774,[],60842
23,18412,1590796800,5321.776149602894,1244635.9956744714,1949473.7313421825,0,22804649.48538441,[],65971
24,18413,1590883200,4740.548334706613,1121430.564857198,2607328.4859727495,0,21925534.296932776,[],74153
25,18414,1590969600,5503.827077801215,1318285.8744959324,2566250.2934205276,0,23850510.420260955,[],82151
26,18415,1591056000,7910.691329498091,1900322.269080958,3222274.549706039,0,23612283.33741283,[],90119
27,18416,1591142400,4344.432731138984,1039106.394954851,3542654.778460866,0,24442060.564949855,[],101460
28,18417,1591228800,4575.658261710008,1109304.0353377713,2652589.639544682,0,24450309.295804948,[],111061
29,18418,1591315200,3931.968542964588,949848.4938664434,2558156.203270104,0,24908974.026662517,[],120396
30,18419,1591401600,4006.0850218858154,962560.2956703705,3410591.6285569724,0,25378138.379630025,[],130880
31,18420,1591488000,5468.486596027701,1313947.4999442413,4303620.379257375,0,26051204.80134944,[],142620
32,18421,1591574400,6889.443321098545,1668961.8703909807,4902956.512756869,0,25135723.978982802,[],155506
33,18422,1591660800,13026.939287961208,3157435.2280620206,6091173.267991621,0,27582094.868639074,[],168286
34,18423,1591747200,10143.692933873135,2467230.8550364617,5402138.457799816,0,27915763.740189046,[],180331
35,18424,1591833600,20144.8648669076,4839095.476555666,21324222.135545094,0,26712141.975474738,[],192003
36,18425,1591920000,6724.441682321175,1579740.286965294,6301465.653675232,0,28335733.544561896,[],204399
37,18426,1592006400,5991.028649900972,1418871.906819682,4580188.042119746,0,28860160.689098764,[],215631
38,18427,1592092800,5237.446854552343,1224525.983167024,3502721.701141064,0,27865413.166793007,[],225716
39,18428,1592179200,22040.32869538725,4958816.581208097,20617186.18216664,0,32648286.882892232,[],237639
40,18429,1592265600,13674.793619905327,3165249.121357308,6652970.076170615,0,33397529.476930466,[],252613
41,18430,1592352000,222233.54930360636,51186700.02758506,10555152765.093851,0,33770036.75596696,[],265899
42,18431,1592438400,131014.50103503784,30157969.40589541,4462616230.788119,0,36036436.74851077,[],282343
43,18432,1592524800,137609.4096631392,31332805.105295513,4297592046.943906,0,36304247.507492326,[],300889
44,18433,1592611200,27701.86335198207,6276776.810766834,10171215.463946609,0,37512301.62099255,[],319161
45,18434,1592697600,51376.20654291902,11744645.26068259,17273971.701377675,0,34820980.97955848,[],344859
46,18435,1592784000,52979.06071599068,12534928.53022864,18963009.05496363,0,37744651.88071115,[],370577
47,18436,1592870400,46483.93168080665,11369317.08081296,17588541.833460428,0,39018142.168758005,[],393733
48,18437,1592956800,43718.81030498988,10414574.961902244,19519493.16961368,0,35007735.17577471,[],420030
49,18438,1593043200,63884.1047791517,14839110.563221307,20008832.47336273,0,33024210.794735864,[],443495
50,18439,1593129600,51497.436265227145,11842435.598122088,17961691.765160296,0,34083242.796283536,[],469782
51,18440,1593216000,55240.39246576328,12477834.749295682,17792238.88425535,0,35007427.469837815,[],495026
52,18441,1593302400,32489.17873011993,7242226.663779235,13744095.352910964,0,36070565.24158174,[],520964
53,18442,1593388800,46264.988334686954,10362642.174230205,15187486.897272613,0,39147419.148856334,[],546846
54,18443,1593475200,43954.47294625229,9899112.543589223,13902676.14458028,0,41228806.62875165,[],568658
55,18444,1593561600,58505.28359985306,13235159.380119352,17891114.449591085,0,44263527.4459452,[],595202
56,18445,1593648000,66556.33640367487,15048457.3543646,20281949.96545267,0,42126488.49152744,[],624677
57,18446,1593734400,58645.73361980913,13153208.062650066,19990071.180254985,0,42319921.578147694,[],659616
58,18447,1593820800,40403.399748111915,9072502.165199885,15902519.751129003,0,43250568.72805395,[],694581
59,18448,1593907200,34850.46567330115,7830160.5031737,14650582.134083223,0,44228644.390232325,[],728875
60,18449,1593993600,43933.65929031934,10229539.223083572,17215058.378104493,0,46994407.21840321,[],761615
61,18450,1594080000,37218.62865248919,8814589.564116452,15428540.111517372,0,48089679.07610272,[],794336
62,18451,1594166400,55302.732965702555,13377561.584469384,20404425.692374773,0,52934211.38952396,[],829155
63,18452,1594252800,67444.52194710932,16307568.11288974,22552551.61654776,0,57987434.12034137,[],862671
64,18453,1594339200,63991.08409561648,15183316.397652252,20071978.600097984,0,57554450.7399288,[],895504
65,18454,1594425600,71338.22606193396,16975695.651039537,21556461.901902266,0,61112860.48241779,[],924355
66,18455,1594512000,101957.54326123824,24242082.575193875,29485858.98339662,0,62899079.784833126,[],957241
67,18456,1594598400,170663.4214234796,41127410.39359431,47585475.2568027,0,63251278.37868732,[],997666
68,18457,1594684800,95627.64879233262,22752133.086975552,27632351.209947255,0,65487660.89871152,[],1027410
69,18458,1594771200,103205.4567438268,24522542.117378123,29628841.390316263,0,69151180.43476394,[],1056558
70,18459,1594857600,95959.70232445904,22297678.97440824,27970015.267828524,0,73915518.00551315,[],1085101
71,18460,1594944000,157963.90644977265,36627200.062801994,43440880.09918836,0,78303207.87651607,[],1125456
72,18461,1595030400,160884.05529147005,37473255.37319175,45826671.816308975,0,81133072.61924082,[],1168808
73,18462,1595116800,155738.30738627503,36369103.49404724,49363777.008689836,0,87421688.32004066,[],1221239
74,18463,1595203200,184902.75953757635,43793966.167036675,57442997.74148855,0,86912474.6809136,[],1272189
75,18464,1595289600,186641.01374294527,44970349.96825036,56275763.98340965,0,92334982.44098744,[],1321246
76,18465,1595376000,218905.01233147227,53855098.367425404,67326869.83373402,0,95317421.92790912,[],1373931
77,18466,1595462400,230781.2323204961,61389083.353381045,73092641.65463232,0,99630803.78701024,[],1424174
78,18467,1595548800,224297.64559127553,61508740.15725413,76526546.23066352,0,108275550.04223014,[],1478665
79,18468,1595635200,297059.330134457,85029056.61613093,103458109.4245275,0,126667689.25807665,[],1540191
80,18469,1595721600,298242.8352417974,91366557.69540572,108577124.74293695,0,135311595.84209704,[],1601414
81,18470,1595808000,379149.82896438154,121947686.12779596,143263867.57875296,0,143633269.2954145,[],1667018
82,18471,1595894400,254660.49978067775,80368942.10480423,96749718.9564817,0,144754211.54002002,[],1722212
83,18472,1595980800,287362.6986052874,91026691.33999592,109792299.20354743,0,141334131.58102947,[],1784752
84,18473,1596067200,354529.52169022226,112485532.68510072,129892769.138802,0,141945870.42044416,[],1852024
85,18474,1596153600,317206.3990502193,107058142.6948724,129405157.02436204,0,151853908.72513112,[],1936328
86,18475,1596240000,243097.77203325328,87169571.74065542,108854954.06660809,0,170021688.15632197,[],2008437
87,18476,1596326400,210740.26860559167,79203153.16888192,94840433.21037523,0,160305044.03907347,[],2066140
88,18477,1596412800,193932.57260131097,74710425.90698078,95511558.56627949,0,173454249.64950618,[],2134947
89,18478,1596499200,189448.3937251388,73637769.19133817,91539996.3134068,0,179890793.82294545,[],2203646
90,18479,1596585600,161447.4983380281,63357952.69160543,88287625.07103755,0,187698717.95549592,[],2276420
91,18480,1596672000,170657.821475391,67398943.07465476,90189438.18070872,0,192848785.20801467,[],2347999
92,18481,1596758400,273113.71335197974,104808969.29240032,135886057.171549,0,199910842.95531,[],2439424
93,18482,1596844800,271365.2704766446,104331084.22959012,138190702.8863603,0,214765081.2403908,[],2539025
94,18483,1596931200,302155.82852115354,117812450.48802675,164639179.86793217,0,221720086.51206708,[],2656671
95,18484,1597017600,480044.8588888156,193357472.47451836,246319112.78087527,0,228329167.1021987,[],2780464
96,18485,1597104000,381906.0805514362,146898572.53358725,186388529.00183913,0,234843106.61060056,[],2896228
97,18486,1597190400,627311.9561690827,238234901.29140693,296853360.07851267,0,291950348.1074753,[],3018048
98,18487,1597276800,626504.459129646,245038626.33164433,285006899.4467884,0,275424161.20359594,[],3125821
99,18488,1597363200,398169.0557480346,170342877.03730473,222384818.66890988,0,266207197.28397024,[],3231829
100,18489,1597449600,342738.5914205252,149100194.9363764,189804955.18540648,0,271542457.85433495,[],3331681
101,18490,1597536000,357441.1578626304,152527582.69462883,191113072.48502475,0,273377195.886548,[],3448746
102,18491,1597622400,381498.498002183,164134108.594953,199305866.3562194,0,272635035.58570874,[],3558206
103,18492,1597708800,489219.56766958296,208431565.0574648,257015720.35226685,0,295587149.8223939,[],3689916
104,18493,1597795200,473172.0251447909,193692626.482759,227693775.79934788,0,307269112.7967763,[],3801308
105,18494,1597881600,490467.8167097448,201266205.93792364,247581135.60507727,0,298284850.42094105,[],3925423
106,18495,1597968000,552579.9625518023,223719947.5829093,277430708.7816459,0,270385459.6588152,[],4053003
107,18496,1598054400,355431.2975372435,138001432.88509196,185571017.82412428,0,286499943.78913313,[],4168155
108,18497,1598140800,317856.437710157,123940422.65338784,172924789.27032977,0,288331462.6065028,[],4294035
109,18498,1598227200,417411.6346320242,166662454.2305592,215572478.99935827,0,303055932.0335492,[],4430850
110,18499,1598313600,420661.511824797,163349457.12909713,208005244.28215095,0,290831042.79927164,[],4552481
111,18500,1598400000,465685.39342141856,179149552.27571467,218174957.1107,0,307997536.245366,[],4680036
112,18501,1598486400,370121.9580855729,141164818.5737461,181854022.7735478,0,307608887.6103324,[],4796249
113,18502,1598572800,531236.5178424794,207807264.4129975,247910221.6196668,0,520438147.8161752,[],4923021
114,18503,1598659200,752282.2731895926,299746454.11157066,342298052.44821465,0,636450250.1474628,[],5072000
115,18504,1598745600,1226114.0037440178,502833582.42746645,559373965.2235221,0,937243780.0935085,[],5253176
116,18505,1598832000,1362100.4057626568,585359604.5211177,637090102.6755352,0,1372699891.1977737,[],5431213
117,18506,1598918400,2058122.3289916208,953587764.8661315,1018688365.3444616,0,1951875081.122476,[],5617769
118,18507,1599004800,2057491.4338383607,934740761.1109587,1026058955.1117748,0,1916371778.0097947,[],5810061
119,18508,1599091200,2054680.0853070975,859738318.0475495,939594900.0628992,0,1782857778.598692,[],5997105
120,18509,1599177600,1510314.7235003856,581979884.60988,633009218.0271456,0,1960374158.728608,[],6151651
121,18510,1599264000,2354858.429802854,829799711.3839526,878733348.274216,0,1239325978.5972047,[],6307105
122,18511,1599350400,1847539.0343103677,631079294.2297382,6528876166.244944,0,1619656305.2593887,[],6454448
123,18512,1599436800,1286117.4539364057,439468429.8317833,482056176.1618308,0,1719625560.05476,[],6591029
124,18513,1599523200,1120049.8143668529,379227867.89253485,2641575892.790001,0,1570234423.74629,[],6724678
125,18514,1599609600,1245396.2252370715,428506946.8284904,466995941.984724,0,518148235.20245326,[],6860318
126,18515,1599696000,1126561.9473784023,409466421.8579634,459255812.96501255,0,1070554797.8447756,[],7002771
127,18516,1599782400,865124.7761993363,313101833.8964041,360870075.2032658,0,754425203.5735847,[],7140751
128,18517,1599868800,825438.9004597581,306357022.34116316,351213995.733246,0,702141892.7784382,[],7292158
129,18518,1599955200,1097688.0592355859,405845173.33869547,467188298.7329348,0,1054600411.7217116,[],7439968
130,18519,1600041600,1271267.9940270176,468278241.60442525,527962909.9516313,0,1120351107.1470785,[],7601404
131,18520,1600128000,1074717.3291425293,396960687.95199794,454140566.47523695,0,951963235.8615502,[],7767082
132,18521,1600214400,981845.4435806429,355975612.3761654,414111169.711664,0,916622034.2086797,[],7925014
133,18522,1600300800,1527067.3347442653,582878441.5090518,618089872.7250426,0,1399178939.9828172,[],8084020
134,18523,1600387200,1619397.725316733,617164437.9103655,667149391.5984181,0,1908368639.2581732,[],8266539
135,18524,1600473600,1229005.9937631786,469105606.2098791,540292842.7559797,0,2133980088.937688,[],8450499
136,18525,1600560000,999485.5758048749,373934283.82766193,434967162.34949625,0,2157183491.010109,[],8626124
137,18526,1600646400,1280595.3492456062,449626743.12538457,512763301.0982856,0,1970948884.8700907,[],8793708
138,18527,1600732800,921392.8157949708,314225123.2094177,379940785.5688943,0,1991305267.3694944,[],8978508
139,18528,1600819200,1018795.1241850659,339701177.27470034,401898741.6046947,0,1906147555.6652155,[],9159727
140,18529,1600905600,778071.3155706401,260116672.65957063,316440120.565836,0,2087440168.6511476,[],9320570
141,18530,1600992000,695974.2190106022,241210759.70918384,294185143.81056577,0,2130815393.324028,[],9489685
142,18531,1601078400,652777.3187022781,229387996.12058905,277054282.3417284,0,2189263324.690773,[],9654026
143,18532,1601164800,823367.3608438205,292024513.8533001,339465078.77557725,0,2228795009.5743747,[],9820089
144,18533,1601251200,782349.9429971126,281159580.15664536,339293289.199983,0,2277040800.958547,[],9991305
145,18534,1601337600,1003240.2444703026,354333085.5702448,404003491.7163359,0,2318825276.842966,[],10160787
146,18535,1601424000,746362.6453787702,264900309.3789116,309682161.5522017,0,2399844585.134516,[],10323678
147,18536,1601510400,1023564.6846011444,365097426.1289604,406240216.2942856,0,2417777667.163419,[],10490160
148,18537,1601596800,1279769.42741013,438869497.67534494,481082270.1909097,0,2395190418.494782,[],10660052
149,18538,1601683200,765091.2258627914,264989053.4235504,320791113.74242306,0,2440433487.072365,[],10831116
150,18539,1601769600,841874.8202743361,292176299.58757246,362649101.1329953,0,2470945819.963632,[],11028139
151,18540,1601856000,714107.2092768156,250755805.8113172,319777850.41743684,0,2495394378.4738727,[],11229668
152,18541,1601942400,1193511.3832391507,412127415.4160108,470154321.4729551,0,2412707107.3092127,[],11437003
153,18542,1602028800,951936.273127636,321807581.2330395,372526246.9071817,0,2432532790.6407924,[],11612006
154,18543,1602115200,891436.1459925226,306299782.3830147,365256458.93955094,0,2564611072.488585,[],11782125
155,18544,1602201600,744452.2266633089,265800089.49506128,322219376.835326,0,2680119427.487508,[],11946818
156,18545,1602288000,626492.6874069364,233287470.15603927,290401152.22538054,0,2791544711.590758,[],12108955
157,18546,1602374400,513849.6026452913,191261050.41591913,240921709.99395433,0,2884189190.7273393,[],12263813
158,18547,1602460800,679538.3496203586,257743940.58323127,313914911.021718,0,2912014112.6718826,[],12433213
159,18548,1602547200,530709.3245382407,202117760.610514,252304790.992602,0,2869853122.8069253,[],12594775
160,18549,1602633600,571016.1058591192,216330563.137386,259816517.10354927,0,2988045162.9378505,[],12743955
161,18550,1602720000,581419.9708294418,218528878.2740116,260500630.82552376,0,3029384251.4038925,[],12887977
162,18551,1602806400,500224.9707636224,184340099.44610444,223238158.33003056,0,2923304051.034725,[],13021054
163,18552,1602892800,369023.8955806669,135150987.06205413,172426767.57187137,0,2922963144.2925186,[],13159104
164,18553,1602979200,383069.3607798634,142536540.5636438,179823624.5454747,0,2978223456.315812,[],13297834
165,18554,1603065600,428878.9534360692,161626747.64653134,210922743.1729312,0,2999032246.033659,[],13471141
166,18555,1603152000,527099.684294029,196065945.0453448,240581636.31397623,0,2917072068.4901347,[],13627967
167,18556,1603238400,713207.2773405096,274714346.6144682,321517009.653662,0,2959303815.997625,[],13783890
168,18557,1603324800,576087.1382475612,234055912.8082492,274346891.884242,0,2953195914.2828455,[],13927002
169,18558,1603411200,511191.7166477511,209934623.88830727,251800313.4246536,0,2840686438.162389,[],14072564
170,18559,1603497600,316917.2465158197,130394813.3413628,162241741.44859508,0,2928663017.297647,[],14204578
171,18560,1603584000,362731.2427089845,148218689.2401536,182885546.01957604,0,2970058069.937109,[],14339812
172,18561,1603670400,5362827.76700734,2186995122.59242,2225657875.1551313,0,2991066558.810916,[],14491903
173,18562,1603756800,486810.46684575966,194414960.3674372,230850066.1853875,0,3045274370.322033,[],14639949
174,18563,1603843200,987736.3266505891,385042473.2250404,422057419.525229,0,2960554006.5298743,[],14816317
175,18564,1603929600,827644.1165095007,321120296.99543667,361105742.2387799,0,2927337476.4032726,[],14998036
176,18565,1604016000,875430.0961171127,333904545.04100907,373362652.6315122,0,2911503162.5277686,[],15164117
177,18566,1604102400,565535.0214096572,218318748.05139604,253807754.21539208,0,2986486848.5204086,[],15321410
178,18567,1604188800,402194.6004404425,156264802.69892383,198266086.85925215,0,3005262445.988328,[],15477188
179,18568,1604275200,527846.568968005,205837745.28986463,246509788.22605088,0,2886130662.929654,[],15629705
180,18569,1604361600,557823.8906366759,211277062.02641112,245219728.2807424,0,2863897332.232401,[],15773554
181,18570,1604448000,570359.3502882333,222743651.90414307,253303405.98069793,0,2936498153.757184,[],15906962
182,18571,1604534400,706141.3854101856,287866490.9147965,321202061.49530053,0,2981025160.296372,[],16045422
183,18572,1604620800,807830.3533961963,353091514.6366875,797581010.3117172,0,3087776140.1322994,[],16177667
184,18573,1604707200,902556.040738079,405550496.3281552,432993642.7907683,0,3008206770.805079,[],16306729
185,18574,1604793600,436740.65336103446,194745953.54882887,223428680.79679608,0,3102172380.3733764,[],16426569
186,18575,1604880000,540143.5967901682,241667695.8637598,277198663.5324873,0,3206689524.857964,[],16561150
187,18576,1604966400,503149.06233174814,225087481.89459237,264664439.27917367,0,3239244467.0797,[],16705509
188,18577,1605052800,503994.549369378,233224092.496546,261973802.61111617,0,3315712480.961713,[],16821924
189,18578,1605139200,489691.0118721985,224834050.11735696,252711443.04388735,0,3274636232.795256,[],16939987
190,18579,1605225600,530492.6554545681,247705509.92565632,279707426.8220038,0,3361836517.95036,[],17078666
191,18580,1605312000,865669.5480130154,395867935.43489385,422906633.24240655,0,3309699924.062937,[],17202873
192,18581,1605398400,494186.7018289725,223879415.6513684,259345309.79167488,0,3192155743.8185854,[],17345410
193,18582,1605484800,603821.5449461079,275380246.5257859,307107381.1643014,0,3035143313.1005516,[],17490242
194,18583,1605571200,841821.7534815851,392268754.8398048,435084065.0653656,0,1745831100.857048,[],17642479
195,18584,1605657600,600496.7057718234,287037735.290345,330191031.2126794,0,1634824205.7548995,[],17773121
196,18585,1605744000,534606.9823404306,253310961.83779287,288752899.0396541,0,1605114049.9315405,[],17918493
197,18586,1605830400,603994.1068361903,300224530.76985323,336826276.40414876,0,1675581471.4878397,[],18063880
198,18587,1605916800,713936.731461565,375943734.0819671,413309773.3842558,0,1693917108.2054794,[],18222057
199,18588,1606003200,809765.9681090637,442888548.03225166,2.7199135894137635e+20,0,1723471805.366473,[],18380042
200,18589,1606089600,644672.5192374501,378486996.01455486,473807613.7542504,0,1792133756.675269,[],18532719
201,18590,1606176000,700796.9489316797,425319795.5031116,543064792.4961829,0,1706004626.8269436,[],18673692
202,18591,1606262400,503848.26901733415,296133987.75208074,380479148.6491161,0,1630388650.2614577,[],18812478
203,18592,1606348800,1409892.6339636468,717162523.4608257,806629171.914924,0,1522949805.8477879,[],18938304
204,18593,1606435200,441055.314722344,226181702.05025315,316119072.2382064,0,1586039117.5575006,[],19061119
205,18594,1606521600,333956.3635705945,175112139.62678555,272939495.8738525,0,1623594892.518803,[],19179464
206,18595,1606608000,351676.7760149894,193454443.93928325,5205399489.908465,0,1678876450.3004224,[],19303942
207,18596,1606694400,528961.3484507347,313542132.95577747,438223267.63310814,0,1727558688.8183243,[],19432023
208,18597,1606780800,580168.8800529777,348384888.313922,437192749.32309985,0,1652703281.596434,[],19555304
209,18598,1606867200,437354.04181073856,258920295.00162473,335395352.84969544,0,1672462087.2284734,[],19698802
210,18599,1606953600,488477.573331164,295779902.4476984,431655604.113691,0,1717229108.355304,[],19860638
211,18600,1607040000,505272.11771711614,300303754.2715895,466239610.4599669,0,1585348675.5441208,[],20020015
212,18601,1607126400,443451.9776612136,260131036.60140568,404313376.6235626,0,1683938485.0099187,[],20172496
213,18602,1607212800,624814.0404131121,371805370.1183847,526279102.95429057,0,1685352127.294335,[],20360587
214,18603,1607299200,486059.86435347935,288029750.08779407,449401661.9038802,0,1675965648.320763,[],20549474
215,18604,1607385600,651403.5117058839,374535866.7993157,485533414.66665816,0,1584382182.9624212,[],20735908
216,18605,1607472000,621436.2724408538,346893644.0768338,556767506.5701567,0,1642402333.1750777,[],20924538
217,18606,1607558400,532401.8051094533,298647924.41819793,510216793.4013265,0,1576170863.6136055,[],21104630
218,18607,1607644800,538814.152025417,293822886.6526474,510764885.52317137,0,1555241297.6630185,[],21282026
219,18608,1607731200,406414.4994385945,226806450.68291283,911619429.5306576,0,1612951220.96607,[],21434350
220,18609,1607817600,383064.6197016017,222809588.7190329,1610967344.065254,0,1668114880.987702,[],21585510
221,18610,1607904000,409603.0341609361,239182278.81267864,531093886.36908394,0,1661506246.034258,[],21741999
222,18611,1607990400,485268.02201171586,284811413.9270177,497486788.1055839,0,1680754443.5687644,[],21900782
223,18612,1608076800,511446.26441550016,310071240.36684066,691366212.9202677,0,1737716722.8862367,[],22044169
224,18613,1608163200,2181545.218733179,997832807.6766921,1341895930.309056,0,1746867614.2998543,[],22176879
225,18614,1608249600,500023.1450274543,322593543.2269742,6443277271.655837,0,1774738475.0226169,[],22318048
226,18615,1608336000,527688.72266329,346453595.4273952,781776801.9465951,0,1787496172.7176044,[],22478661
227,18616,1608422400,517554.120655838,335305227.70099765,763029074.0393826,0,1761553851.9641871,[],22652384
228,18617,1608508800,695490.333326736,432693447.7963103,703201312.7846841,0,1776577204.3567235,[],22837696
229,18618,1608595200,638997.1891305903,392071410.6085358,19305860179185.4,0,1854127070.4366949,[],23010972
230,18619,1608681600,689089.9960630791,417761887.603655,755420649.4168445,0,1809013741.0277095,[],23155344
231,18620,1608768000,632637.0633966041,369885494.2688417,722967471.9243444,0,1920743476.1264887,[],23290806
232,18621,1608854400,565974.6360002987,348650999.6722984,3.048847394552772e+16,0,1944498863.7067647,[],23427057
