,id,date,dailyVolumeETH,dailyVolumeUSD,dailyVolumeUntracked,totalVolumeUSD,totalLiquidityUSD,mostLiquidTokens,txCount
233,18622,1608940800,540160.2488554299,341268056.8071331,800925260.7445688,0,1930139537.379344,[],23558492
234,18623,1609027200,741832.1891279862,492740183.424955,706514404.8277675,0,1963372935.0013747,[],23696311
235,18624,1609113600,612949.8061362925,442887937.91152257,692901755.0218656,0,2020836215.210924,[],23843394
236,18625,1609200000,764838.135751674,549896602.8931521,1917957993.2989411,0,2069862628.9469137,[],23987322
237,18626,1609286400,727128.7875374346,534413838.50783086,2022078740.2475152,0,2074880952.4386177,[],24122847
238,18627,1609372800,736182.9697646855,545177043.2946448,2037896675.990484,0,2162114168.7344184,[],24266380
239,18628,1609459200,673365.7667801653,495037034.93475133,1965027174.9719603,0,2152993561.6818657,[],24411314
240,18629,1609545600,734568.9678189111,552131361.4284785,4924758828.837817,0,2226885549.1370034,[],24553890
241,18630,1609632000,907735.0027475401,794629867.4769043,5300016541.734752,0,2552857902.0862155,[],24680740
242,18631,1609718400,997396.5239674483,1009680672.3239112,4634766692.634487,0,2745613113.618372,[],24785538
243,18632,1609804800,738804.6192346982,782551312.7384816,9165716692.850063,0,2917629853.358533,[],24904087
244,18633,1609891200,665969.8301497826,758628552.5271641,7291596816.241631,0,3125726437.915952,[],25018837
245,18634,1609977600,608835.619303652,741951482.5538579,13211958930.561224,0,3206846493.995482,[],25120678
246,18635,1610064000,687002.94828387,820815873.1591923,10966349666.31298,0,3214397727.852869,[],25225837
247,18636,1610150400,635921.2021180015,779005002.0160105,10987498797.089037,0,3306588537.685196,[],25347879
248,18637,1610236800,621449.1286769944,802902397.0368336,9467317943.434273,0,3201112229.7128344,[],25468352
249,18638,1610323200,1225692.2841018576,1298199616.6794124,7803719741.702701,0,2845519855.2980785,[],25564165
250,18639,1610409600,640437.1186306765,692443355.7199973,10718979446.142193,0,2833318880.8299446,[],25679511
251,18640,1610496000,534651.1370986779,570399311.3406938,7798561065.901111,0,3038143823.7893925,[],25794893
252,18641,1610582400,547620.5378627577,640605403.3918599,9154551973.018585,0,3196278397.063876,[],25928378
253,18642,1610668800,632877.9267078668,748939396.9632415,12810377217.670872,0,3137774830.3076286,[],26055858
254,18643,1610755200,579284.8253741604,707933139.3473321,8118228181.823295,0,3214791849.077745,[],26199415
255,18644,1610841600,545136.6346342827,667466484.5636965,8541354324.417092,0,3236378356.07198,[],26354425
256,18645,1610928000,563823.3734809231,691337609.0229001,11658326833.351427,0,3297483118.4542847,[],26520314
257,18646,1611014400,737747.2420346413,1008768657.6290166,13392791571.26326,0,3410284732.174813,[],26665482
258,18647,1611100800,580350.133430013,769832172.8477491,5119798031.608489,0,3447823722.7458677,[],26809651
259,18648,1611187200,740220.9164597102,913283712.9665464,9194909191.13492,0,2923939740.820937,[],26944541
260,18649,1611273600,728394.8299374926,858199697.9514782,8801522737.659668,0,3225425876.772384,[],27076630
261,18650,1611360000,536817.0068595218,666108814.1536456,13339729611.23488,0,3167283093.848592,[],27229249
262,18651,1611446400,580497.6633966096,767705046.376513,14283654718.386557,0,3531265629.6071105,[],27394801
263,18652,1611532800,648483.3319143231,909029690.3753088,916413013215.0579,0,3351733763.2792253,[],27552270
264,18653,1611619200,578166.2988425392,764980252.2082098,13212584432.724031,0,3435191486.2916136,[],27702452
265,18654,1611705600,618628.7405491108,788962261.9689318,12704235090.613804,0,3242548912.2354918,[],27854324
266,18655,1611792000,524181.44026956544,687787282.6498525,12155024706.392368,0,3384614844.1414256,[],28002899
267,18656,1611878400,751557.2556779924,1025187342.9364606,12252840533.105564,0,3446534371.370237,[],28139885
268,18657,1611964800,538134.1005602553,732611230.5941485,24056331155.86336,0,3484539974.8609214,[],28290059
269,18658,1612051200,547451.1323582417,731289978.4670885,3602287816.6469655,0,3367125932.1856966,[],28461980
270,18659,1612137600,616100.5229011026,816231293.6863843,30932213034.558006,0,3515864828.7308135,[],28629118
271,18660,1612224000,639938.8855765791,922666029.5178032,9414905735.294777,0,3672878011.6415343,[],28785336
272,18661,1612310400,554202.1262399098,874152304.9982054,9626010940.36024,0,3967035693.4409056,[],28945529
273,18662,1612396800,783883.1032559248,1290813273.935196,10146517300.565054,0,3863840513.878716,[],29094093
274,18663,1612483200,664367.8521211615,1117545505.2453415,5920835879.399872,0,4045901803.520426,[],29257970
275,18664,1612569600,575457.4200379674,971622885.5105146,9550377689.759657,0,3944237958.111484,[],29412106
276,18665,1612656000,581242.7455441594,928875410.655699,5255752822.302178,0,3885341760.899308,[],29580665
277,18666,1612742400,635485.1712909631,1066804052.53552,11042514331.498714,0,4147174537.569692,[],29739615
278,18667,1612828800,603103.2408193417,1056728614.6111788,6998549064.772131,0,4234289476.072845,[],29898043
279,18668,1612915200,599942.6664029863,1059389630.2075903,10540577600.34907,0,4218766611.025725,[],30043673
280,18669,1613001600,521340.9360258746,922367831.9992104,5746319106.928506,0,4387993746.131364,[],30203827
281,18670,1613088000,575359.9455035792,1034077552.2141516,6585131934.047856,0,4483606496.141841,[],30380401
282,18671,1613174400,564760.9810597834,1026887020.3331748,6157329293.018219,0,4456485719.037843,[],30561585
283,18672,1613260800,543226.5040140031,989113608.4664427,10968030410.45503,0,4425859880.251319,[],30747923
284,18673,1613347200,652505.9902221952,1156696196.8735368,11291074801.486883,0,4386220400.474933,[],30920465
285,18674,1613433600,545480.3714093196,969910865.6147053,13767169097.730955,0,4442760967.0323105,[],31084793
286,18675,1613520000,606941.703567383,1093431735.9359024,11465042049.251453,0,4632472434.162284,[],31258008
287,18676,1613606400,578468.34818158,1103045386.420096,12298106109.819948,0,4747075522.049658,[],31420549
288,18677,1613692800,524356.7029681319,1014670568.2249204,7106390059.227736,0,4794719318.912735,[],31569047
289,18678,1613779200,634667.6848055938,1259519248.75083,13969147787.312815,0,4725472328.805264,[],31706253
290,18679,1613865600,503849.7831363688,978781666.3269792,7240907086.558882,0,4850807050.51592,[],31851052
291,18680,1613952000,838228.0703468173,1492567617.4947865,1554067975.8915937,0,4403776960.717334,[],31988200
292,18681,1614038400,1154377.9074619068,1766569766.416556,1820174642.270223,0,3953850431.836416,[],32099018
293,18682,1614124800,709303.0113655425,1159603530.7953217,1202095388.8764136,0,4180868242.483061,[],32236667
294,18683,1614211200,638008.9209058865,1019762419.4976058,6720276692.447381,0,3942072999.955464,[],32380361
295,18684,1614297600,697917.1280639444,1032715140.1907713,5629487501.145155,0,3812430024.0354657,[],32512782
296,18685,1614384000,504157.36668282154,748422479.8133875,18933469557.48795,0,3907392661.209706,[],32642765
297,18686,1614470400,712751.6751409646,977896476.632577,9827756626.8722,0,3811788135.6169934,[],32781206
298,18687,1614556800,552566.0820821576,827937061.6175292,14626812395.156336,0,4143005177.45272,[],32920977
299,18688,1614643200,526823.0895793648,810078202.4925747,10546973789.388048,0,3999833018.032124,[],33055445
300,18689,1614729600,535612.0313459508,847889645.5943688,10457308171.821947,0,4153856227.701264,[],33199662
301,18690,1614816000,527283.5276617506,821780624.5102056,13626855776.902643,0,4096461418.1412334,[],33346078
302,18691,1614902400,630877.9233589107,939288740.5991186,12335020604.961475,0,4096006783.032135,[],33518652
303,18692,1614988800,479318.24448394566,757560680.5420877,13776244856.180454,0,4323320214.872165,[],33676194
304,18693,1615075200,666186.6723603822,1110417162.3002825,10616399984.19738,0,4478330360.823816,[],33842832
305,18694,1615161600,647660.1239837569,1124796883.9546568,12865507549.517181,0,4698376517.8980255,[],34011600
306,18695,1615248000,615690.868990602,1124265745.7598104,856517606422027.0,0,4829860155.022729,[],34181240
307,18696,1615334400,531396.1952628613,967509358.2055476,15164493238.525564,0,4662662471.126808,[],34341168
308,18697,1615420800,551722.6392620563,988538426.8044691,7959138633.025974,0,4766092433.47124,[],34500654
309,18698,1615507200,620880.44381944,1104978110.309625,9314960773.306501,0,4720253398.708225,[],34670061
310,18699,1615593600,563467.799826732,1039593018.4535408,8290694535.369952,0,5086860988.954029,[],34837295
311,18700,1615680000,545702.2257964676,1026368981.0926912,9377691725.304417,0,5005650195.332964,[],35022671
312,18701,1615766400,609063.1245366769,1097466084.493312,1164814583.1814847,0,4896927654.634719,[],35205701
313,18702,1615852800,562207.3890335037,1000312732.8147656,1074421543.1921825,0,4982917375.282432,[],35384951
314,18703,1615939200,552362.4004718304,985825734.7525507,9517783728.098326,0,5038638537.207153,[],35558761
315,18704,1616025600,495432.6173606813,896049632.7668993,9207129685.912163,0,4946613049.872972,[],35722285
316,18705,1616112000,571496.0347311817,1030755375.1074857,1093567250.5400789,0,5053129188.300841,[],35900042
317,18706,1616198400,515162.81990045775,944398649.9028873,9470008924.130844,0,5055926424.188147,[],36078785
318,18707,1616284800,472131.2048079417,842716716.3210973,899403173.2684584,0,4991189163.365143,[],36247270
319,18708,1616371200,740041.3201268556,1300195827.2195413,27621020855.475906,0,4774825056.755096,[],36436198
320,18709,1616457600,636095.4040298951,1076011539.8003151,1137572385.0418365,0,4666487179.234499,[],36614063
321,18710,1616544000,746533.2586102363,1244106730.2544465,20014247061.045155,0,4516710167.143816,[],36800176
322,18711,1616630400,659966.3114091889,1049626191.5142348,8807476578.986794,0,4490042420.361983,[],36965582
323,18712,1616716800,575363.0441663859,944524781.83799,9029743611.034567,0,4785148850.465424,[],37140357
324,18713,1616803200,552421.810880349,938119515.5876544,29641478344.57928,0,4882944638.492705,[],37323857
325,18714,1616889600,949817.8437860968,1602178349.42168,14380720437.266705,0,4869783605.310674,[],37505793
326,18715,1616976000,3747044.2706699087,6667130809.439244,20065716502.081623,0,5120301840.238928,[],37687723
327,18716,1617062400,18550033.818928324,34093337679.98105,57735206451.53168,0,5173177104.718272,[],37872457
328,18717,1617148800,6675637.711160671,12234904607.743675,22857914650.919575,0,5296592411.02088,[],38054365
329,18718,1617235200,651741.8829734911,1263075970.674864,4544497122.345592,0,5375899242.849483,[],38243771
330,18719,1617321600,627195.2731254,1275450492.6046371,27503747258.15335,0,5668454876.095647,[],38412984
331,18720,1617408000,562624.4033429225,1172317171.785266,18343914808.141014,0,7885235381.344453,[],38571286
332,18721,1617494400,498321.3951295248,1021223940.357928,32706189167.30624,0,8145253639.6911955,[],38730416
333,18722,1617580800,570965.8750291129,1183603669.067171,26382093199.763885,0,8164705964.932845,[],38899142
334,18723,1617667200,586157.3018144858,1237448646.0277357,14665981773.809109,0,8178888711.8199215,[],39073503
335,18724,1617753600,725275.612316308,1461574835.1816523,17574531541.77135,0,7258062490.262432,[],39247471
336,18725,1617840000,545453.2620948696,1104790177.6633363,16700085734.2368,0,7647650700.979701,[],39414721
337,18726,1617926400,470754.919047444,976285840.4205236,7427585086.732861,0,7610137177.431904,[],39575216
338,18727,1618012800,481437.68549153535,1029644063.579091,18352388607.171875,0,7841848607.569242,[],39736536
339,18728,1618099200,434522.7616646444,929116027.2998979,32859093258.176735,0,7816437943.626619,[],39895703
340,18729,1618185600,496245.86654375895,1063587995.7099856,5849701130.962232,0,7800003100.1879,[],40049206
341,18730,1618272000,507513.7647193863,1132379521.3275225,7027066540.0532875,0,8144911910.281957,[],40203184
342,18731,1618358400,566039.401002529,1332403986.7712612,7030878735.957994,0,8403349462.320535,[],40362937
343,18732,1618444800,477639.18257309886,1175268718.8581607,9534164295.545822,0,8629893939.769444,[],40529470
344,18733,1618531200,572591.2726834107,1389109176.4148018,8821855733.478062,0,8415717661.61015,[],40704050
345,18734,1618617600,569276.5398636381,1377369656.516478,11902612881.139229,0,8153493368.664483,[],40914730
346,18735,1618704000,762178.933195925,1648924023.4300768,8162336777.332856,0,7820375366.979092,[],41101246
347,18736,1618790400,603889.2753634434,1329973041.1410103,6394591583.320392,0,7682726196.435129,[],41295498
348,18737,1618876800,808193.0344390189,1765660419.000281,5139221789.801617,0,8217889438.4807,[],41509213
349,18738,1618963200,623005.1899404705,1470119246.9761248,10623815097.166336,0,8356273715.670961,[],41722729
350,18739,1619049600,750055.5815251198,1859736172.755088,8771932973.589006,0,8373447383.900396,[],41927492
351,18740,1619136000,806968.5335057395,1828329145.5965648,8544020905.758598,0,8312331131.852077,[],42134663
352,18741,1619222400,433358.9400455786,977758005.2009629,4296786516.716889,0,7955635347.604629,[],42320142
353,18742,1619308800,409396.76926214696,925434520.7779298,7035274281.332713,0,8245599587.589493,[],42509363
354,18743,1619395200,478876.7651824415,1183227768.3572886,19394613674.30812,0,8853656592.70409,[],42703256
355,18744,1619481600,458906.786163267,1187693723.389454,9121678659.897335,0,9124827874.503405,[],42900878
356,18745,1619568000,478544.3970510037,1282093664.3806329,9467559633.095242,0,9346457489.610231,[],43097995
357,18746,1619654400,425531.26906069054,1163998528.1576705,10085818671.363684,0,7719645207.394812,[],43298235
358,18747,1619740800,413227.85773221566,1139388537.6520615,9203112969.810703,0,7794604178.092211,[],43514818
359,18748,1619827200,411283.5499427588,1180524186.5230298,43895296887.82406,0,8000520282.110372,[],43725522
360,18749,1619913600,572113.9432999125,1677915989.90037,12397534157.20218,0,7948000404.039653,[],43972061
361,18750,1620000000,561365.2841641414,1782629204.0729747,7313690901.972747,0,8722370384.815052,[],44185427
362,18751,1620086400,590217.6970465783,1973990385.5235336,13866443073.00704,0,8360304733.049441,[],44402258
363,18752,1620172800,455920.3310377856,1531093360.5443735,12715099675.700855,0,8697557401.602304,[],44613586
364,18753,1620259200,312815.9724414353,1090088313.0454557,5872895840.683013,0,8275682630.9361315,[],44778640
365,18754,1620345600,320581.9472360489,1115628421.6462913,11576005122.372908,0,8122170348.685261,[],44944527
366,18755,1620432000,723786.2548011446,2657886964.498631,14966214791.962679,0,8676870881.990372,[],45137696
367,18756,1620518400,544740.2613486167,2119009307.486873,13713099313.762363,0,8625025223.000439,[],45353489
368,18757,1620604800,752615.3393243515,3055529253.0924854,9897872123.07007,0,8494824189.328106,[],45573324
369,18758,1620691200,596836.4134327308,2373545790.473332,3795976666.833444,0,8868191595.671389,[],45816842
370,18759,1620777600,717475.3756352172,2995732783.01224,13992029821.209667,0,7940194742.750708,[],46045517
371,18760,1620864000,573876.9925440762,2179468709.220884,7715946719.398781,0,7783132736.148977,[],46224420
372,18761,1620950400,442835.01887091866,1752505251.2474673,33132148762718.047,0,8516190559.412376,[],46436557
373,18762,1621036800,405910.69440515304,1574936334.9445765,18495404856.027992,0,7696322217.110429,[],46664692
374,18763,1621123200,473403.8504577757,1715222900.9741273,16631927528.964787,0,7527171921.36983,[],46884646
375,18764,1621209600,514588.02548130264,1725647272.1040251,7809941135.520603,0,6869708921.731754,[],47087250
376,18765,1621296000,390126.84985717566,1331636767.611144,7724504517.65545,0,7008717749.5643835,[],47299859
377,18766,1621382400,1341553.504803668,3524570057.499798,9319189880.18668,0,5192147803.023361,[],47465673
378,18767,1621468800,722341.7943072611,1875778693.8611307,12643037341.142319,0,5710276475.822609,[],47630312
379,18768,1621555200,690924.2948236938,1727290717.4191406,11211988359.699455,0,5064917467.055247,[],47805424
380,18769,1621641600,458265.0165735462,1069963685.8034672,9127940543.922726,0,4834018036.633617,[],47973491
381,18770,1621728000,937321.1096546648,1877013763.887304,2031186348.8917592,0,4368203223.213433,[],48140381
382,18771,1621814400,537286.524400628,1276639516.8898852,12469384710.995924,0,5190848106.979813,[],48314817
383,18772,1621900800,416654.22703099315,1074072950.086986,11873332900.78734,0,5298002157.216984,[],48485893
384,18773,1621987200,424983.5866765711,1177111598.7265248,2171216198.6700296,0,5529044381.371893,[],48655344
385,18774,1622073600,280293.9572105384,773884995.9397459,2079331973.2889647,0,5302779660.923378,[],48825809
386,18775,1622160000,381440.89368308894,967889560.2937777,1432906470.9502928,0,4804854428.296757,[],49020529
387,18776,1622246400,350637.95702351414,833994388.6085259,2017913948.9939165,0,4575336305.353267,[],49220411
388,18777,1622332800,263043.5775074986,622475805.1393834,1752208821.3024628,0,4693607802.027921,[],49419284
389,18778,1622419200,258958.69925569688,648188916.0874928,1534440978.9272025,0,5067465193.273349,[],49605611
390,18779,1622505600,272988.9457416047,709805774.3206433,110716417120.64128,0,4925351311.711656,[],49783066
391,18780,1622592000,220810.06340409513,596507453.5635204,1963583942.82822,0,5045268994.679977,[],49961242
392,18781,1622678400,245149.8893598634,686388193.9391124,1726647156.6535325,0,5206833757.906243,[],50151537
393,18782,1622764800,271967.0400850139,728771246.0690032,1718020447.2772777,0,4921954455.066336,[],50327018
394,18783,1622851200,183357.51776584977,491179775.48011845,1479242658.79405,0,4815177932.033269,[],50496206
395,18784,1622937600,120070.61406699136,323019504.6196904,1827711857.368728,0,4910806224.659428,[],50656673
396,18785,1623024000,199020.4288700652,543104827.9274232,1980412550.1063664,0,4670319538.062396,[],50835699
397,18786,1623110400,267513.4844144545,662267425.6609443,1559796898.29352,0,4515465403.608431,[],51006985
398,18787,1623196800,226668.71755374596,574157537.3903654,1443258626.2780263,0,4646634617.536622,[],51181107
399,18788,1623283200,207018.31964349168,521818405.7454554,1872846200.426098,0,4441581378.626384,[],51348759
400,18789,1623369600,235120.60755716095,569534536.665636,1916690811.1767628,0,4249261174.076064,[],51518092
401,18790,1623456000,214655.2902472856,506138102.2622793,1351402590.6809936,0,4241303768.01874,[],51689232
402,18791,1623542400,158021.48120810493,380063874.1037518,1254285505.471722,0,4446251747.522393,[],51841310
403,18792,1623628800,163324.051333033,413321969.78043795,1774412941.9705036,0,4536622086.034847,[],51998795
404,18793,1623715200,158859.8125144389,408974317.7721095,1879127625.2391016,0,4490613327.57994,[],52160112
405,18794,1623801600,173763.7535695815,426868309.8161018,1353987910.0215952,0,4246586157.829313,[],52313880
406,18795,1623888000,219603.1802493518,522557846.5953094,1428204491.8121207,0,4286574236.6361146,[],52474729
407,18796,1623974400,206666.61609536965,466861223.5701279,1715544612.933987,0,4045216264.778923,[],52622645
408,18797,1624060800,156725.41727603017,348927299.6711924,1527439934.2990203,0,3938895447.010089,[],52781292
409,18798,1624147200,156627.10231924412,337016984.94018793,1087568042.403192,0,4006534420.360964,[],52929151
410,18799,1624233600,340695.1890980224,677638645.7135351,1517747857.277446,0,3389047276.981716,[],53070884
411,18800,1624320000,358839.6346114168,670325650.6401776,1859178675.260825,0,3389445403.733311,[],53215375
412,18801,1624406400,212187.53349526852,418582621.5689663,1627391268.0583549,0,3544701142.2368283,[],53346958
413,18802,1624492800,169047.7810928888,332133831.3924178,1415433477.4760473,0,3769189364.074009,[],53484132
414,18803,1624579200,206562.14306148447,389206258.8625555,1078656954.592203,0,3451086244.744113,[],53624241
415,18804,1624665600,179023.3815403252,318558548.9324345,1053272060.8514051,0,3483834255.6080527,[],53751279
416,18805,1624752000,153333.15432717613,284911279.27688384,1001728674.0966262,0,3651320751.3952384,[],53869726
417,18806,1624838400,412851.9918121164,833770839.0200658,1094368215200.0804,0,3780558811.4733095,[],53999700
418,18807,1624924800,166686.45846060885,361672572.2173334,4467829592.603151,0,3895229239.210098,[],54132271
419,18808,1625011200,172434.83312518586,373492538.1482403,1019459689.5373708,0,4021312514.227541,[],54256388
420,18809,1625097600,454797.25265540386,990310718.5880355,508871195140.60583,0,3827821903.9643407,[],54399266
421,18810,1625184000,235746.36922957815,488416493.7729738,1020360504.5359617,0,3844450677.9430447,[],54534958
422,18811,1625270400,148523.75216354936,325457190.8123842,1429989048.233408,0,3892223765.74744,[],54679561
423,18812,1625356800,205464.67995963793,476384162.9883829,1390363978815.714,0,4007644830.5955114,[],54815722
424,18813,1625443200,132897.63179649576,298254408.79089755,1567127402.4559584,0,3862732116.64805,[],54943412
425,18814,1625529600,142466.76864144736,326821682.62699425,2167251372.683426,0,4012073348.618324,[],55038166
426,18815,1625616000,120135.6481544738,283166378.1014297,1.2788641719851884e+18,0,3992139330.6093297,[],55135516
427,18816,1625702400,142610.93521558554,311860008.2217735,1955102513.4520092,0,3697829404.143699,[],55235070
428,18817,1625788800,193274.50449560676,408314875.90102154,664437867516.151,0,3736785052.3408256,[],55334526
429,18818,1625875200,104525.7207675488,221476129.8597691,16902752264.279802,0,3679593312.971672,[],55438784
430,18819,1625961600,76856.43426993229,163402075.16223156,742420908.8397653,0,3720023592.7209888,[],55535366
431,18820,1626048000,91952.31961509354,191708274.30102575,34063013347.754135,0,3525488438.286856,[],55627575
432,18821,1626134400,118370.51436583028,234926305.2952192,331505123.38335574,0,3416176390.1993184,[],55722771
433,18822,1626220800,159410.03299737792,310001532.6991305,2590093981.4732046,0,3475086991.878352,[],55829823
434,18823,1626307200,189386.33365254285,366881359.95867777,1551893774.7220094,0,3405749802.954573,[],55946477
435,18824,1626393600,134180.3874838044,255679653.9664684,845289309.3616226,0,3328815493.8877325,[],56042355
436,18825,1626480000,103513.23121690033,194998934.78296977,1210811947785382.5,0,3310612403.788291,[],56134224
437,18826,1626566400,166191.59806332883,323962747.36161035,1123959572157.0747,0,3295445293.4617734,[],56218755
438,18827,1626652800,106040.85540661552,195770889.5552731,948548549.0684109,0,3173747125.822976,[],56317484
439,18828,1626739200,228884.28937395976,405164808.3633044,995491594.640868,0,3109473118.6957846,[],56413901
440,18829,1626825600,161576.06798593563,303787204.3301316,1006016482.9933383,0,3394079936.8825264,[],56511920
441,18830,1626912000,101589.47062035499,203054260.8487174,992723948.6393677,0,3443314532.6111264,[],56603519
442,18831,1626998400,110689.59209746183,227306935.4239927,1074056327.5940998,0,3577214965.9647923,[],56702735
443,18832,1627084800,125746.770587963,270180310.6239925,1077767885.4938731,0,3639289665.6261854,[],56823244
444,18833,1627171200,127639.20844050086,275125531.405331,1232038718.885456,0,3661703851.465569,[],56941412
445,18834,1627257600,289795.3655264757,671517732.0528922,2956662100.868612,0,3691811944.300156,[],57062421
446,18835,1627344000,125757.84062319332,281326774.7288053,2163442754.726041,0,3768668031.7010274,[],57157573
447,18836,1627430400,125390.8134968622,287947975.6813678,483960754.1912116,0,3770830642.332742,[],57257842
448,18837,1627516800,141160.7487055718,326148576.4340045,1635801864.632413,0,3881691334.329191,[],57379293
449,18838,1627603200,164437.7462262131,392982324.50384694,471137527.65366703,0,3983732350.371748,[],57500555
450,18839,1627689600,123572.75938714277,304884125.5378312,1685965935.4889917,0,4055276767.1178513,[],57622343
451,18840,1627776000,138130.74553936863,358508601.30191773,417602361.88791376,0,4050426331.3143625,[],57732352
452,18841,1627862400,114106.56246509412,296223140.6489383,31276079593.1196,0,4055545173.419377,[],57829154
453,18842,1627948800,128740.30817699844,322606640.7893939,562427342.607368,0,3904623226.6703863,[],57927224
454,18843,1628035200,126666.62387982974,328737239.94938815,501055618.7091061,0,4101692411.880135,[],58027891
455,18844,1628121600,133981.11039739224,363467874.4441621,425587281.67072976,0,4212413576.867764,[],58117309
456,18845,1628208000,106331.44024960742,300085292.18546695,363642891.615005,0,4270294165.765669,[],58203041
457,18846,1628294400,126659.5624032786,384555327.4547941,444540842.91147375,0,4550768082.344376,[],58289481
458,18847,1628380800,173179.14767116593,533672388.2902205,764102765.1634746,0,4362010735.165684,[],58369865
459,18848,1628467200,138034.5397989632,423834252.1987859,572166347.9861549,0,4518214534.810834,[],58445533
460,18849,1628553600,116565.1014579794,365248977.6995319,588389629.1424036,0,4505355072.897725,[],58526505
